timestamp,event,player,color,points,total_p1,total_p2,round
2026-01-15T08:26:30.258886,reset,,,0,0,0,1
2026-01-15T08:26:30.940580,reset,,,0,0,0,1
2026-01-15T08:26:31.153789,reset,,,0,0,0,1
2026-01-15T08:26:31.330151,reset,,,0,0,0,1
2026-01-15T08:26:38.153052,manual_plus,1,,1,1,0,1
2026-01-15T08:26:38.922332,manual_plus,1,,1,2,0,1
2026-01-15T08:26:39.891433,manual_plus,1,,1,3,0,1
2026-01-15T08:26:42.543660,manual_minus,1,,-1,2,0,1
2026-01-15T08:26:44.666968,reset,,,0,0,0,1
2026-01-15T08:26:45.250977,export_snapshot,,,0,0,0,1
2026-01-15T08:26:45.704483,export_snapshot,,,0,0,0,1
2026-01-15T08:26:45.877584,export_snapshot,,,0,0,0,1
2026-01-15T08:26:46.068971,export_snapshot,,,0,0,0,1
2026-01-15T08:29:41.772637,start,,,0,0,0,1
2026-01-15T08:29:45.800133,stop,,,0,0,0,1
2026-01-15T08:29:46.480805,start,,,0,0,0,1
2026-01-15T08:29:47.016354,stop,,,0,0,0,1
2026-01-15T08:29:47.395352,start,,,0,0,0,1
2026-01-15T08:29:48.466751,reset,,,0,0,0,1
2026-01-15T08:29:50.018946,score_board,2,wit,1,0,0,1
2026-01-15T08:29:54.485287,manual_plus,2,,1,0,1,1
2026-01-15T08:29:54.760496,manual_plus,2,,1,0,2,1
2026-01-15T08:29:54.993969,manual_plus,2,,1,0,3,1
2026-01-15T08:30:04.179596,reset,,,0,0,0,1
2026-01-15T08:30:05.601235,export_snapshot,,,0,0,0,1
2026-01-15T08:37:52.430653,manual_plus,1,,1,1,0,1
2026-01-15T08:37:54.733531,start,,,0,1,0,1
2026-01-15T08:37:56.126306,stop,,,0,1,0,1
2026-01-15T08:37:57.124811,start,,,0,1,0,1
2026-01-15T08:37:58.968614,reset,,,0,0,0,1
2026-01-15T08:38:00.837721,export_snapshot,,,0,0,0,1
2026-01-15T08:38:24.353732,score_board,1,rood,1,0,0,1
2026-01-15T08:38:26.575402,score_board,1,rood,1,0,0,1
2026-01-15T08:38:26.679793,score_board,1,rood,1,0,0,1
2026-01-15T08:38:26.728828,score_board,2,wit,1,0,0,1
2026-01-15T08:38:32.173861,score_board,2,wit,1,0,0,1
2026-01-15T08:38:32.228384,score_board,2,wit,1,0,0,1
2026-01-15T08:38:34.324740,score_board,2,wit,1,0,0,1
2026-01-15T08:38:36.638947,score_board,2,wit,1,0,0,1
2026-01-15T08:38:37.137394,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:39.549436,score_board,2,wit,1,0,0,1
2026-01-15T08:38:39.604966,score_board,2,wit,1,0,0,1
2026-01-15T08:38:39.655757,score_hole,2,wit,3,0,0,1
2026-01-15T08:38:41.835743,score_board,1,rood,1,0,0,1
2026-01-15T08:38:44.591730,score_board,1,rood,1,0,0,1
2026-01-15T08:38:44.592168,score_board,2,wit,1,0,0,1
2026-01-15T08:38:47.113763,score_board,2,wit,1,0,0,1
2026-01-15T08:38:47.693832,score_board,2,wit,1,0,0,1
2026-01-15T08:38:47.887514,score_board,1,rood,1,0,0,1
2026-01-15T08:38:47.887895,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:48.133934,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:48.372489,score_board,2,wit,1,0,0,1
2026-01-15T08:38:51.029904,score_board,1,rood,1,0,0,1
2026-01-15T08:38:51.732602,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:51.792630,score_board,1,rood,1,0,0,1
2026-01-15T08:38:51.793029,score_hole,2,wit,3,0,0,1
2026-01-15T08:38:52.554646,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:52.713339,score_board,1,rood,1,0,0,1
2026-01-15T08:38:52.817221,score_hole,1,rood,3,0,0,1
2026-01-15T08:38:53.246897,score_hole,2,wit,3,0,0,1
2026-01-15T08:38:54.247117,score_board,2,wit,1,0,0,1
2026-01-15T08:38:54.506812,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:54.662030,score_board,2,wit,1,0,0,1
2026-01-15T08:38:54.764522,score_board,2,wit,1,0,0,1
2026-01-15T08:38:54.866519,score_board,2,wit,1,0,0,1
2026-01-15T08:38:55.118190,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:55.417791,score_board,2,wit,1,0,0,1
2026-01-15T08:38:55.467103,score_board,1,rood,1,0,0,1
2026-01-15T08:38:55.666766,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:55.867955,score_board,1,blauw,1,0,0,1
2026-01-15T08:38:56.072191,score_hole,1,blauw,3,0,0,1
2026-01-15T08:38:56.223876,score_board,2,wit,1,0,0,1
2026-01-15T08:38:56.844407,score_board,2,wit,1,0,0,1
2026-01-15T08:41:28.712758,start,,,0,0,0,1
2026-01-15T08:41:28.750120,score_board,1,geel,1,0,0,1
2026-01-15T08:41:28.750703,score_board,1,geel,1,0,0,1
2026-01-15T08:41:28.751103,score_board,1,geel,1,0,0,1
2026-01-15T08:41:28.751480,score_hole,1,geel,3,0,0,1
2026-01-15T08:41:28.812759,score_board,1,geel,1,0,0,1
2026-01-15T08:41:28.813566,score_board,1,geel,1,0,0,1
2026-01-15T08:41:28.874595,score_board,1,geel,1,0,0,1
2026-01-15T08:41:28.929854,score_board,1,geel,1,0,0,1
2026-01-15T08:41:29.093846,score_board,1,geel,1,0,0,1
2026-01-15T08:41:29.094211,score_board,1,geel,1,0,0,1
2026-01-15T08:41:29.094438,score_board,1,geel,1,0,0,1
2026-01-15T08:41:29.325513,score_board,1,geel,1,0,0,1
2026-01-15T08:41:29.384430,score_board,1,geel,1,0,0,1
2026-01-15T08:41:29.576973,score_board,1,geel,1,0,0,1
2026-01-15T08:41:29.791799,stop,,,0,0,0,1
2026-01-15T08:41:31.883759,start,,,0,0,0,1
2026-01-15T08:41:32.103761,score_board,1,geel,1,0,0,1
2026-01-15T08:41:32.445098,score_hole,1,geel,3,0,0,1
2026-01-15T08:41:32.644709,score_board,1,geel,1,0,0,1
2026-01-15T08:41:32.799250,score_board,1,geel,1,0,0,1
2026-01-15T08:41:32.897691,score_board,1,geel,1,0,0,1
2026-01-15T08:41:32.947537,score_board,1,geel,1,0,0,1
2026-01-15T08:41:33.732015,score_board,1,geel,1,0,0,1
2026-01-15T08:41:34.344859,score_board,1,geel,1,0,0,1
2026-01-15T08:41:34.910526,score_board,1,geel,1,0,0,1
2026-01-15T08:41:37.163844,score_board,1,geel,1,0,0,1
2026-01-15T08:41:37.329478,score_board,1,geel,1,0,0,1
2026-01-15T08:41:37.494383,score_board,1,geel,1,0,0,1
2026-01-15T08:41:37.494901,score_board,1,geel,1,0,0,1
2026-01-15T08:41:37.495140,score_board,1,geel,1,0,0,1
2026-01-15T08:41:37.881539,score_hole,1,wit,3,0,0,1
2026-01-15T08:41:38.000711,score_board,1,wit,1,0,0,1
2026-01-15T08:41:38.065319,score_hole,1,wit,3,0,0,1
2026-01-15T08:41:47.370642,score_hole,2,roze,3,0,0,1
2026-01-15T08:41:47.494976,score_board,2,roze,1,0,0,1
2026-01-15T08:41:48.766528,score_hole,2,roze,3,0,0,1
2026-01-15T08:41:48.766914,score_board,2,roze,1,0,0,1
2026-01-15T08:41:48.874901,score_board,2,roze,1,0,0,1
2026-01-15T08:41:49.428632,score_board,2,rood,1,0,0,1
2026-01-15T08:41:51.247008,score_board,2,rood,1,0,0,1
2026-01-15T08:41:51.715586,score_hole,2,rood,3,0,0,1
2026-01-15T08:41:52.349105,score_board,2,rood,1,0,0,1
2026-01-15T08:41:52.810551,score_board,2,rood,1,0,0,1
2026-01-15T08:41:52.810983,score_board,2,roze,1,0,0,1
2026-01-15T08:41:53.472932,score_board,2,roze,1,0,0,1
2026-01-15T08:41:54.024304,score_board,2,roze,1,0,0,1
2026-01-15T08:41:54.319299,score_board,2,roze,1,0,0,1
2026-01-15T08:41:58.749003,score_board,2,roze,1,0,0,1
2026-01-15T08:41:59.482212,score_board,2,roze,1,0,0,1
2026-01-15T08:41:59.930963,score_board,2,roze,1,0,0,1
2026-01-15T08:42:02.386236,score_board,2,rood,1,0,0,1
2026-01-15T08:42:03.129135,score_board,2,roze,1,0,0,1
2026-01-15T08:42:03.992757,score_board,2,roze,1,0,0,1
2026-01-15T08:42:04.043972,score_hole,2,roze,3,0,0,1
2026-01-15T08:42:06.130426,score_board,2,roze,1,0,0,1
2026-01-15T08:42:34.101190,score_board,1,geel,1,0,0,1
2026-01-15T08:42:34.101596,score_hole,1,geel,3,0,0,1
2026-01-15T08:42:34.591827,score_board,1,geel,1,0,0,1
2026-01-15T08:42:34.713605,score_board,1,geel,1,0,0,1
2026-01-15T08:42:34.776627,score_board,1,geel,1,0,0,1
2026-01-15T08:42:34.947352,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.072081,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.072450,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.073066,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.199671,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.327516,score_hole,1,geel,3,0,0,1
2026-01-15T08:42:35.455683,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.520676,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.582430,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.582882,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.640721,score_board,1,geel,1,0,0,1
2026-01-15T08:42:35.694532,score_board,1,geel,1,0,0,1
2026-01-15T08:42:36.014087,score_board,1,geel,1,0,0,1
2026-01-15T08:42:36.088635,score_board,1,geel,1,0,0,1
2026-01-15T08:42:36.146867,score_board,1,geel,1,0,0,1
2026-01-15T08:42:36.208062,score_board,1,geel,1,0,0,1
2026-01-15T08:42:36.604468,score_board,1,geel,1,0,0,1
2026-01-15T08:42:37.038314,score_board,1,geel,1,0,0,1
2026-01-15T08:42:37.168047,score_board,1,geel,1,0,0,1
2026-01-15T08:42:37.168494,score_board,1,geel,1,0,0,1
2026-01-15T08:42:37.169283,score_hole,1,geel,3,0,0,1
2026-01-15T08:42:37.607711,score_board,1,geel,1,0,0,1
2026-01-15T08:42:37.608303,score_hole,1,geel,3,0,0,1
2026-01-15T08:42:38.264457,score_board,1,geel,1,0,0,1
2026-01-15T08:42:38.633439,score_board,1,geel,1,0,0,1
2026-01-15T08:42:38.633938,score_board,1,geel,1,0,0,1
2026-01-15T08:42:38.693551,score_board,1,geel,1,0,0,1
2026-01-15T08:42:39.065186,score_board,1,geel,1,0,0,1
2026-01-15T08:42:39.755710,score_board,1,geel,1,0,0,1
2026-01-15T08:42:40.251873,score_board,1,geel,1,0,0,1
2026-01-15T08:42:41.940555,score_board,1,geel,1,0,0,1
2026-01-15T08:42:42.010619,score_board,1,geel,1,0,0,1
2026-01-15T08:42:42.290040,score_board,1,geel,1,0,0,1
2026-01-15T08:42:42.418638,score_board,1,geel,1,0,0,1
2026-01-15T08:42:42.842671,score_board,1,geel,1,0,0,1
2026-01-15T08:42:45.858213,score_board,1,geel,1,0,0,1
2026-01-15T08:42:46.306045,score_hole,1,geel,3,0,0,1
2026-01-15T08:42:46.541363,score_board,1,geel,1,0,0,1
2026-01-15T08:42:46.910983,stop,,,0,0,0,1
2026-01-15T08:44:36.127735,web_start,,,0,0,0,1
2026-01-15T08:44:42.019263,manual_minus,1,,-1,0,0,1
2026-01-15T08:44:43.311502,manual_plus,2,,1,0,1,1
2026-01-15T08:44:44.287848,manual_plus,2,,1,0,2,1
2026-01-15T08:44:44.550368,manual_plus,2,,1,0,3,1
2026-01-15T08:44:44.806621,manual_plus,2,,1,0,4,1
2026-01-15T08:44:44.809326,manual_plus,2,,1,0,5,1
2026-01-15T08:44:45.068332,manual_plus,2,,1,0,6,1
2026-01-15T08:45:49.226706,manual_plus,1,,1,1,0,1
2026-01-15T08:45:53.423745,manual_plus,1,,1,2,0,1
2026-01-15T08:45:54.058835,manual_plus,1,,1,3,0,1
2026-01-15T08:45:54.392847,manual_plus,1,,1,4,0,1
2026-01-15T08:45:54.609170,manual_plus,1,,1,5,0,1
2026-01-15T08:45:54.777173,manual_plus,1,,1,6,0,1
2026-01-15T08:45:54.988575,manual_plus,1,,1,7,0,1
2026-01-15T08:45:55.158156,manual_plus,1,,1,8,0,1
2026-01-15T08:49:26.458866,web_start,,,0,0,0,1
2026-01-15T08:49:31.182100,web_stop,,,0,0,0,1
2026-01-15T08:49:37.976092,start,,,0,0,0,1
2026-01-15T08:49:38.124316,score_board,2,wit,1,0,0,1
2026-01-15T08:49:41.996692,score_board,1,rood,1,0,0,1
2026-01-15T08:49:42.412050,score_board,1,rood,1,0,0,1
2026-01-15T08:49:42.618540,score_board,1,rood,1,0,0,1
2026-01-15T08:49:42.619605,score_board,1,rood,1,0,0,1
2026-01-15T08:49:43.035107,score_board,1,rood,1,0,0,1
2026-01-15T08:49:43.035478,score_board,1,rood,1,0,0,1
2026-01-15T08:49:43.238341,score_board,1,rood,1,0,0,1
2026-01-15T08:49:43.653144,score_board,1,rood,1,0,0,1
2026-01-15T08:49:43.653525,score_board,1,rood,1,0,0,1
2026-01-15T08:49:44.663279,score_board,1,rood,1,0,0,1
2026-01-15T08:49:45.336458,score_board,1,rood,1,0,0,1
2026-01-15T08:49:45.336966,score_hole,1,rood,3,0,0,1
2026-01-15T08:49:45.337284,score_hole,1,rood,3,0,0,1
2026-01-15T08:49:45.577419,score_board,1,rood,1,0,0,1
2026-01-15T08:49:48.700762,score_board,2,wit,1,0,0,1
2026-01-15T08:49:58.066627,score_board,2,wit,1,0,0,1
2026-01-15T08:49:59.226398,score_board,2,wit,1,0,0,1
2026-01-15T08:49:59.432570,score_board,2,wit,1,0,0,1
2026-01-15T08:50:00.237110,score_board,2,wit,1,0,0,1
2026-01-15T08:50:00.655002,score_board,2,wit,1,0,0,1
2026-01-15T08:50:01.279663,score_board,1,rood,1,0,0,1
2026-01-15T08:50:01.280263,score_board,2,wit,1,0,0,1
2026-01-15T08:50:01.706498,score_board,2,wit,1,0,0,1
2026-01-15T08:50:01.925873,score_hole,2,wit,3,0,0,1
2026-01-15T08:50:02.140184,score_hole,2,wit,3,0,0,1
2026-01-15T08:50:02.354906,score_board,2,wit,1,0,0,1
2026-01-15T08:50:04.564023,score_board,1,rood,1,0,0,1
2026-01-15T08:50:04.783591,score_board,2,wit,1,0,0,1
2026-01-15T08:50:04.999628,score_board,1,rood,1,0,0,1
2026-01-15T09:10:38.858526,reset,,,0,0,0,1
2026-01-15T09:10:39.978284,start,,,0,0,0,1
2026-01-15T09:10:40.514377,stop,,,0,0,0,1
2026-01-15T09:10:41.705389,manual_minus,1,,-1,0,0,1
2026-01-15T09:10:43.703833,manual_plus,1,,1,1,0,1
2026-01-15T09:11:59.703527,start,,,0,1,0,1
2026-01-15T09:12:00.739409,score_board,2,rood,1,1,0,1
2026-01-15T09:12:01.537322,score_hole,1,wit,3,1,0,1
2026-01-15T09:12:01.685215,score_board,1,wit,1,1,0,1
2026-01-15T09:12:02.581956,score_board,2,rood,1,1,0,1
2026-01-15T09:12:02.838314,score_board,1,wit,1,1,0,1
2026-01-15T09:12:03.386272,score_board,1,wit,1,1,0,1
2026-01-15T09:12:11.220360,score_board,1,wit,1,1,0,1
2026-01-15T09:12:13.665376,score_board,1,wit,1,1,0,1
2026-01-15T09:12:20.331595,score_board,1,wit,1,1,0,1
2026-01-15T09:12:20.622944,score_board,1,wit,1,1,0,1
2026-01-15T09:12:21.111863,score_board,1,wit,1,1,0,1
2026-01-15T09:12:24.199125,score_board,1,wit,1,1,0,1
2026-01-15T09:12:24.443588,score_board,1,wit,1,1,0,1
2026-01-15T09:12:24.890471,score_hole,1,wit,3,1,0,1
2026-01-15T09:15:04.692860,reset,,,0,0,0,1
2026-01-15T09:15:05.488575,export_snapshot,,,0,0,0,1
2026-01-15T09:15:06.581492,web_toggle_on,,,0,0,0,1
2026-01-15T09:15:10.681054,manual_plus,1,,1,1,0,1
2026-01-15T09:15:14.637758,manual_plus,1,,1,2,0,1
2026-01-15T09:15:16.795880,manual_minus,1,,-1,1,0,1
2026-01-15T09:15:17.894566,manual_plus,2,,1,1,1,1
2026-01-15T09:15:18.580701,manual_plus,2,,1,1,2,1
2026-01-15T09:15:19.522356,manual_plus,2,,1,1,3,1
2026-01-15T09:15:46.745118,web_toggle_off,,,0,1,3,1
2026-01-15T09:17:11.556795,start,,,0,0,0,1
2026-01-15T09:17:16.475143,score_board,1,blauw,1,0,0,1
2026-01-15T09:17:16.475675,score_board,1,blauw,1,0,0,1
2026-01-15T09:17:23.276312,web_toggle_on,,,0,0,0,1
2026-01-15T09:18:26.661661,score_board,2,roze,1,0,0,1
2026-01-15T09:18:27.260855,score_board,2,roze,1,0,0,1
2026-01-15T09:18:27.499667,score_hole,2,roze,3,0,0,1
2026-01-15T09:18:27.620444,score_board,2,roze,1,0,0,1
2026-01-15T09:18:28.442935,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:28.588323,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:28.589371,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:28.589814,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:28.590103,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:29.070732,score_board,2,rood,1,0,0,1
2026-01-15T09:18:30.392899,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:30.393573,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:30.393827,score_hole,1,blauw,3,0,0,1
2026-01-15T09:18:30.538275,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:30.538711,score_board,1,blauw,1,0,0,1
2026-01-15T09:18:42.431588,end_round,,,0,7,0,2
2026-01-15T09:18:43.364302,end_round,,,0,7,0,3
2026-01-15T09:18:43.633714,end_round,,,0,7,0,4
2026-01-15T09:18:43.770393,end_round,,,0,7,0,5
2026-01-15T09:18:43.904309,end_round,,,0,7,0,6
2026-01-15T09:18:44.172372,end_round,,,0,7,0,7
2026-01-15T09:18:44.303121,end_round,,,0,7,0,8
2026-01-15T09:18:44.441376,end_round,,,0,7,0,9
2026-01-15T09:19:01.538108,score_board,2,roze,1,7,0,9
2026-01-15T09:19:01.538516,score_board,2,roze,1,7,0,9
